[2024-07-08 15:34:27,067] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:29,645] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0,1: setting --include=localhost:0,1
[2024-07-08 15:34:29,645] [INFO] [runner.py:571:main] cmd = /home/avaidya7/.conda/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None /home/avaidya7/CPT_VLM/llava/train/train_mem.py --lora_enable True --nola_enable False --nola_num_basis 512 --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed /home/avaidya7/CPT_VLM/scripts/zero3.json --model_name_or_path liuhaotian/llava-v1.5-7b --version v1 --data_path /home/avaidya7/TV100_train.json --image_folder /home/avaidya7/tv100/train --vision_tower openai/clip-vit-large-patch14-336 --mm_projector_type mlp2x_gelu --mm_vision_select_layer -2 --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir /home/avaidya7/checkpoints/llava-v1.5-7b-tv100_lora --num_train_epochs 1 --per_device_train_batch_size 4 --per_device_eval_batch_size 2 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --run_name llava1.5_lora_tv100
[2024-07-08 15:34:31,834] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:33,241] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-08 15:34:33,241] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-08 15:34:33,241] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-08 15:34:33,241] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-08 15:34:33,241] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2024-07-08 15:34:37,582] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:37,582] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:40,066] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-08 15:34:40,066] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-08 15:34:40,066] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
[2024-07-08 15:34:42,334] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 295, num_elems = 6.76B
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:17<00:17, 17.82s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:19<00:19, 19.13s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 11.27s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.25s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 11.27s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.45s/it]
Adding LoRA adapters...
[2024-07-08 15:37:17,161] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 686, num_elems = 7.06B
Formatting inputs...Skip in lazy mode
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Parameter Offload: Total persistent parameters: 599040 in 312 params
wandb: Currently logged in as: ankxanity19. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.3
wandb: Run data is saved locally in /home/avaidya7/CPT_VLM/wandb/run-20240708_153726-501ujhpq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run llava1.5_lora_tv100
wandb: ⭐️ View project at https://wandb.ai/ankxanity19/CPT_VLM
wandb: 🚀 View run at https://wandb.ai/ankxanity19/CPT_VLM/runs/501ujhpq
   0%|          | 0/5215 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
   0%|          | 1/5215 [00:08<12:19:29,  8.51s/it]                                                     {'loss': 5.3784, 'learning_rate': 1.2738853503184715e-06, 'epoch': 0.0}
   0%|          | 1/5215 [00:08<12:19:29,  8.51s/it]   0%|          | 2/5215 [00:15<10:51:11,  7.50s/it]                                                     {'loss': 5.9393, 'learning_rate': 2.547770700636943e-06, 'epoch': 0.0}
 96%|█████████▋| 5020/5215 [3:12:20<07:24,  2.28s/it] 96%|█████████▋| 5021/5215 [3:12:22<07:22,  2.28s/it]                                                     {'loss': 2.1448, 'learning_rate': 7.250868436485702e-07, 'epoch': 0.96}
 96%|█████████▋| 5021/5215 [3:12:22<07:22,  2.28s/it] 96%|█████████▋| 5022/5215 [3:12:25<07:19,  2.28s/it]                                                     {'loss': 1.9641, 'learning_rate': 7.176399179202875e-07, 'epoch': 0.96}
 96%|█████████▋| 5022/5215 [3:12:25<07:19,  2.28s/it] 96%|█████████▋| 5023/5215 [3:12:27<07:16,  2.28s/it]                                                     {'loss': 2.2407, 'learning_rate': 7.102312935501342e-07, 'epoch': 0.96}
 96%|█████████▋| 5023/5215 [3:12:27<07:16,  2.28s/it] 96%|█████████▋| 5024/5215 [3:12:29<07:24,  2.33s/it]                                                     {'loss': 2.2713, 'learning_rate': 7.028609733962022e-07, 'epoch': 0.96}
 96%|█████████▋| 5024/5215 [3:12:29<07:24,  2.33s/it] 96%|█████████▋| 5025/5215 [3:12:32<07:20,  2.32s/it]                                                     {'loss': 1.8996, 'learning_rate': 6.955289603018611e-07, 'epoch': 0.96}
 96%|█████████▋| 5025/5215 [3:12:32<07:20,  2.32s/it] 96%|█████████▋| 5026/5215 [3:12:34<07:16,  2.31s/it]                                                     {'loss': 2.6962, 'learning_rate': 6.882352570956485e-07, 'epoch': 0.96}
 96%|█████████▋| 5026/5215 [3:12:34<07:16,  2.31s/it] 96%|█████████▋| 5027/5215 [3:12:36<07:11,  2.30s/it]                                                     {'loss': 2.3635, 'learning_rate': 6.80979866591347e-07, 'epoch': 0.96}
 96%|█████████▋| 5027/5215 [3:12:36<07:11,  2.30s/it] 96%|█████████▋| 5028/5215 [3:12:38<07:08,  2.29s/it]                                                     {'loss': 2.4918, 'learning_rate': 6.737627915879618e-07, 'epoch': 0.96}
 96%|█████████▋| 5028/5215 [3:12:38<07:08,  2.29s/it] 96%|█████████▋| 5029/5215 [3:12:41<07:05,  2.29s/it]                                                     {'loss': 2.4093, 'learning_rate': 6.665840348696994e-07, 'epoch': 0.96}
 96%|█████████▋| 5029/5215 [3:12:41<07:05,  2.29s/it] 96%|█████████▋| 5030/5215 [3:12:43<07:03,  2.29s/it]                                                     {'loss': 1.7919, 'learning_rate': 6.594435992060111e-07, 'epoch': 0.96}
 96%|█████████▋| 5030/5215 [3:12:43<07:03,  2.29s/it] 96%|█████████▋| 5031/5215 [3:12:45<07:00,  2.28s/it]                                                     {'loss': 2.7037, 'learning_rate': 6.523414873515376e-07, 'epoch': 0.96}
 96%|█████████▋| 5031/5215 [3:12:45<07:00,  2.28s/it] 96%|█████████▋| 5032/5215 [3:12:47<06:57,  2.28s/it]                                                     {'loss': 2.0847, 'learning_rate': 6.452777020461653e-07, 'epoch': 0.96}
 96%|█████████▋| 5032/5215 [3:12:47<06:57,  2.28s/it] 97%|█████████▋| 5033/5215 [3:12:50<06:55,  2.28s/it]                                                     {'loss': 2.6629, 'learning_rate': 6.382522460149476e-07, 'epoch': 0.97}
 97%|█████████▋| 5033/5215 [3:12:50<06:55,  2.28s/it] 97%|█████████▋| 5034/5215 [3:12:52<06:53,  2.28s/it]                                                     {'loss': 2.2698, 'learning_rate': 6.312651219681942e-07, 'epoch': 0.97}
 97%|█████████▋| 5034/5215 [3:12:52<06:53,  2.28s/it] 97%|█████████▋| 5035/5215 [3:12:54<06:51,  2.29s/it]                                                     {'loss': 2.9894, 'learning_rate': 6.243163326014267e-07, 'epoch': 0.97}
 97%|█████████▋| 5035/5215 [3:12:54<06:51,  2.29s/it] 97%|█████████▋| 5036/5215 [3:12:57<06:48,  2.28s/it]                                                     {'loss': 1.7397, 'learning_rate': 6.174058805953342e-07, 'epoch': 0.97}
 97%|█████████▋| 5036/5215 [3:12:57<06:48,  2.28s/it] 97%|█████████▋| 5037/5215 [3:12:59<06:55,  2.33s/it]                                                     {'loss': 2.8945, 'learning_rate': 6.10533768615873e-07, 'epoch': 0.97}
 97%|█████████▋| 5037/5215 [3:12:59<06:55,  2.33s/it] 97%|█████████▋| 5038/5215 [3:13:01<06:49,  2.31s/it]                                                     {'loss': 2.8067, 'learning_rate': 6.036999993141668e-07, 'epoch': 0.97}
 97%|█████████▋| 5038/5215 [3:13:01<06:49,  2.31s/it] 97%|█████████▋| 5039/5215 [3:13:04<06:45,  2.31s/it]                                                     {'loss': 2.3418, 'learning_rate': 5.969045753265623e-07, 'epoch': 0.97}
 97%|█████████▋| 5039/5215 [3:13:04<06:45,  2.31s/it] 97%|█████████▋| 5040/5215 [3:13:06<06:42,  2.30s/it]                                                     {'loss': 1.8528, 'learning_rate': 5.901474992746181e-07, 'epoch': 0.97}
 97%|█████████▋| 5040/5215 [3:13:06<06:42,  2.30s/it] 97%|█████████▋| 5041/5215 [3:13:08<06:39,  2.29s/it]                                                     {'loss': 1.9049, 'learning_rate': 5.834287737650823e-07, 'epoch': 0.97}
 97%|█████████▋| 5041/5215 [3:13:08<06:39,  2.29s/it] 97%|█████████▋| 5042/5215 [3:13:10<06:35,  2.29s/it]                                                     {'loss': 2.3164, 'learning_rate': 5.767484013899261e-07, 'epoch': 0.97}
 97%|█████████▋| 5042/5215 [3:13:10<06:35,  2.29s/it] 97%|█████████▋| 5043/5215 [3:13:13<06:33,  2.29s/it]                                                     {'loss': 2.2791, 'learning_rate': 5.701063847263322e-07, 'epoch': 0.97}
 97%|█████████▋| 5043/5215 [3:13:13<06:33,  2.29s/it] 97%|█████████▋| 5044/5215 [3:13:15<06:30,  2.28s/it]                                                     {'loss': 3.0761, 'learning_rate': 5.635027263366399e-07, 'epoch': 0.97}
 97%|█████████▋| 5044/5215 [3:13:15<06:30,  2.28s/it] 97%|█████████▋| 5045/5215 [3:13:17<06:26,  2.28s/it]                                                     {'loss': 1.7742, 'learning_rate': 5.569374287684448e-07, 'epoch': 0.97}
 97%|█████████▋| 5045/5215 [3:13:17<06:26,  2.28s/it] 97%|█████████▋| 5046/5215 [3:13:20<06:24,  2.27s/it]                                                     {'loss': 2.22, 'learning_rate': 5.504104945545207e-07, 'epoch': 0.97}
 97%|█████████▋| 5046/5215 [3:13:20<06:24,  2.27s/it] 97%|█████████▋| 5047/5215 [3:13:22<06:22,  2.27s/it]                                                     {'loss': 1.8024, 'learning_rate': 5.439219262128314e-07, 'epoch': 0.97}
 97%|█████████▋| 5047/5215 [3:13:22<06:22,  2.27s/it] 97%|█████████▋| 5048/5215 [3:13:24<06:19,  2.27s/it]                                                     {'loss': 2.4138, 'learning_rate': 5.374717262465634e-07, 'epoch': 0.97}
 97%|█████████▋| 5048/5215 [3:13:24<06:19,  2.27s/it] 97%|█████████▋| 5049/5215 [3:13:26<06:17,  2.27s/it]                                                     {'loss': 1.9343, 'learning_rate': 5.310598971440817e-07, 'epoch': 0.97}
 97%|█████████▋| 5049/5215 [3:13:26<06:17,  2.27s/it] 97%|█████████▋| 5050/5215 [3:13:29<06:24,  2.33s/it]                                                     {'loss': 1.9284, 'learning_rate': 5.246864413789409e-07, 'epoch': 0.97}
 97%|█████████▋| 5050/5215 [3:13:29<06:24,  2.33s/it] 97%|█████████▋| 5051/5215 [3:13:31<06:23,  2.34s/it]                                                     {'loss': 2.0689, 'learning_rate': 5.1835136140993e-07, 'epoch': 0.97}
 97%|█████████▋| 5051/5215 [3:13:31<06:23,  2.34s/it] 97%|█████████▋| 5052/5215 [3:13:33<06:18,  2.32s/it]                                                     {'loss': 2.3522, 'learning_rate': 5.12054659681005e-07, 'epoch': 0.97}
 97%|█████████▋| 5052/5215 [3:13:33<06:18,  2.32s/it] 97%|█████████▋| 5053/5215 [3:13:36<06:13,  2.30s/it]                                                     {'loss': 2.07, 'learning_rate': 5.057963386213116e-07, 'epoch': 0.97}
 97%|█████████▋| 5053/5215 [3:13:36<06:13,  2.30s/it] 97%|█████████▋| 5054/5215 [3:13:38<06:09,  2.30s/it]                                                     {'loss': 2.2001, 'learning_rate': 4.995764006451964e-07, 'epoch': 0.97}
 97%|█████████▋| 5054/5215 [3:13:38<06:09,  2.30s/it] 97%|█████████▋| 5055/5215 [3:13:40<06:07,  2.30s/it]                                                     {'loss': 2.202, 'learning_rate': 4.933948481522066e-07, 'epoch': 0.97}
 97%|█████████▋| 5055/5215 [3:13:40<06:07,  2.30s/it] 97%|█████████▋| 5056/5215 [3:13:43<06:04,  2.29s/it]                                                     {'loss': 2.4774, 'learning_rate': 4.872516835270791e-07, 'epoch': 0.97}
 97%|█████████▋| 5056/5215 [3:13:43<06:04,  2.29s/it] 97%|█████████▋| 5057/5215 [3:13:45<06:01,  2.29s/it]                                                     {'loss': 2.0844, 'learning_rate': 4.811469091397403e-07, 'epoch': 0.97}
 97%|█████████▋| 5057/5215 [3:13:45<06:01,  2.29s/it] 97%|█████████▋| 5058/5215 [3:13:47<05:58,  2.29s/it]                                                     {'loss': 1.9182, 'learning_rate': 4.750805273452841e-07, 'epoch': 0.97}
 97%|█████████▋| 5058/5215 [3:13:47<05:58,  2.29s/it] 97%|█████████▋| 5059/5215 [3:13:49<05:55,  2.28s/it]                                                     {'loss': 1.8444, 'learning_rate': 4.6905254048401626e-07, 'epoch': 0.97}
 97%|█████████▋| 5059/5215 [3:13:49<05:55,  2.28s/it] 97%|█████████▋| 5060/5215 [3:13:52<05:52,  2.28s/it]                                                     {'loss': 2.1273, 'learning_rate': 4.6306295088144326e-07, 'epoch': 0.97}
 97%|█████████▋| 5060/5215 [3:13:52<05:52,  2.28s/it] 97%|█████████▋| 5061/5215 [3:13:54<05:50,  2.28s/it]                                                     {'loss': 2.2381, 'learning_rate': 4.571117608482167e-07, 'epoch': 0.97}
 97%|█████████▋| 5061/5215 [3:13:54<05:50,  2.28s/it] 97%|█████████▋| 5062/5215 [3:13:56<05:48,  2.28s/it]                                                     {'loss': 2.3746, 'learning_rate': 4.5119897268023347e-07, 'epoch': 0.97}
 97%|█████████▋| 5062/5215 [3:13:56<05:48,  2.28s/it] 97%|█████████▋| 5063/5215 [3:13:59<05:46,  2.28s/it]                                                     {'loss': 1.9842, 'learning_rate': 4.4532458865851336e-07, 'epoch': 0.97}
 97%|█████████▋| 5063/5215 [3:13:59<05:46,  2.28s/it] 97%|█████████▋| 5064/5215 [3:14:01<05:52,  2.33s/it]                                                     {'loss': 2.0022, 'learning_rate': 4.3948861104928796e-07, 'epoch': 0.97}
 97%|█████████▋| 5064/5215 [3:14:01<05:52,  2.33s/it] 97%|█████████▋| 5065/5215 [3:14:03<05:47,  2.32s/it]                                                     {'loss': 1.7231, 'learning_rate': 4.336910421039897e-07, 'epoch': 0.97}
 97%|█████████▋| 5065/5215 [3:14:03<05:47,  2.32s/it] 97%|█████████▋| 5066/5215 [3:14:06<05:43,  2.30s/it]                                                     {'loss': 2.0573, 'learning_rate': 4.2793188405919617e-07, 'epoch': 0.97}
 97%|█████████▋| 5066/5215 [3:14:06<05:43,  2.30s/it] 97%|█████████▋| 5067/5215 [3:14:08<05:40,  2.30s/it]                                                     {'loss': 1.6215, 'learning_rate': 4.2221113913670786e-07, 'epoch': 0.97}
 97%|█████████▋| 5067/5215 [3:14:08<05:40,  2.30s/it] 97%|█████████▋| 5068/5215 [3:14:10<05:37,  2.30s/it]                                                     {'loss': 2.2677, 'learning_rate': 4.165288095434816e-07, 'epoch': 0.97}
 97%|█████████▋| 5068/5215 [3:14:10<05:37,  2.30s/it] 97%|█████████▋| 5069/5215 [3:14:12<05:34,  2.29s/it]                                                     {'loss': 2.5445, 'learning_rate': 4.1088489747165284e-07, 'epoch': 0.97}
 97%|█████████▋| 5069/5215 [3:14:12<05:34,  2.29s/it] 97%|█████████▋| 5070/5215 [3:14:15<05:32,  2.29s/it]                                                     {'loss': 2.6869, 'learning_rate': 4.0527940509854646e-07, 'epoch': 0.97}
 97%|█████████▋| 5070/5215 [3:14:15<05:32,  2.29s/it] 97%|█████████▋| 5071/5215 [3:14:17<05:29,  2.29s/it]                                                     {'loss': 2.1933, 'learning_rate': 3.9971233458665493e-07, 'epoch': 0.97}
 97%|█████████▋| 5071/5215 [3:14:17<05:29,  2.29s/it] 97%|█████████▋| 5072/5215 [3:14:19<05:27,  2.29s/it]                                                     {'loss': 1.8709, 'learning_rate': 3.9418368808366026e-07, 'epoch': 0.97}
 97%|█████████▋| 5072/5215 [3:14:19<05:27,  2.29s/it] 97%|█████████▋| 5073/5215 [3:14:22<05:24,  2.29s/it]                                                     {'loss': 2.4491, 'learning_rate': 3.886934677224119e-07, 'epoch': 0.97}
 97%|█████████▋| 5073/5215 [3:14:22<05:24,  2.29s/it] 97%|█████████▋| 5074/5215 [3:14:24<05:22,  2.29s/it]                                                     {'loss': 2.8681, 'learning_rate': 3.832416756209378e-07, 'epoch': 0.97}
 97%|█████████▋| 5074/5215 [3:14:24<05:22,  2.29s/it] 97%|█████████▋| 5075/5215 [3:14:26<05:19,  2.29s/it]                                                     {'loss': 2.54, 'learning_rate': 3.7782831388244455e-07, 'epoch': 0.97}
 97%|█████████▋| 5075/5215 [3:14:26<05:19,  2.29s/it] 97%|█████████▋| 5076/5215 [3:14:28<05:17,  2.28s/it]                                                     {'loss': 2.6473, 'learning_rate': 3.72453384595306e-07, 'epoch': 0.97}
 97%|█████████▋| 5076/5215 [3:14:28<05:17,  2.28s/it] 97%|█████████▋| 5077/5215 [3:14:31<05:23,  2.34s/it]                                                     {'loss': 2.1149, 'learning_rate': 3.6711688983308566e-07, 'epoch': 0.97}
 97%|█████████▋| 5077/5215 [3:14:31<05:23,  2.34s/it] 97%|█████████▋| 5078/5215 [3:14:33<05:18,  2.32s/it]                                                     {'loss': 2.4079, 'learning_rate': 3.618188316544924e-07, 'epoch': 0.97}
 97%|█████████▋| 5078/5215 [3:14:33<05:18,  2.32s/it] 97%|█████████▋| 5079/5215 [3:14:35<05:13,  2.31s/it]                                                     {'loss': 1.9883, 'learning_rate': 3.5655921210343555e-07, 'epoch': 0.97}
 97%|█████████▋| 5079/5215 [3:14:35<05:13,  2.31s/it] 97%|█████████▋| 5080/5215 [3:14:38<05:10,  2.30s/it]                                                     {'loss': 1.9909, 'learning_rate': 3.5133803320896994e-07, 'epoch': 0.97}
 97%|█████████▋| 5080/5215 [3:14:38<05:10,  2.30s/it] 97%|█████████▋| 5081/5215 [3:14:40<05:06,  2.29s/it]                                                     {'loss': 2.421, 'learning_rate': 3.461552969853399e-07, 'epoch': 0.97}
 97%|█████████▋| 5081/5215 [3:14:40<05:06,  2.29s/it] 97%|█████████▋| 5082/5215 [3:14:42<05:03,  2.28s/it]                                                     {'loss': 2.1494, 'learning_rate': 3.4101100543195705e-07, 'epoch': 0.97}
 97%|█████████▋| 5082/5215 [3:14:42<05:03,  2.28s/it] 97%|█████████▋| 5083/5215 [3:14:45<05:01,  2.28s/it]                                                     {'loss': 2.2356, 'learning_rate': 3.3590516053338963e-07, 'epoch': 0.97}
 97%|█████████▋| 5083/5215 [3:14:45<05:01,  2.28s/it] 97%|█████████▋| 5084/5215 [3:14:47<04:59,  2.29s/it]                                                     {'loss': 1.7917, 'learning_rate': 3.30837764259373e-07, 'epoch': 0.97}
 97%|█████████▋| 5084/5215 [3:14:47<04:59,  2.29s/it] 98%|█████████▊| 5085/5215 [3:14:49<04:56,  2.28s/it]                                                     {'loss': 2.2708, 'learning_rate': 3.2580881856483225e-07, 'epoch': 0.98}
 98%|█████████▊| 5085/5215 [3:14:49<04:56,  2.28s/it] 98%|█████████▊| 5086/5215 [3:14:51<04:54,  2.28s/it]                                                     {'loss': 2.172, 'learning_rate': 3.208183253898489e-07, 'epoch': 0.98}
 98%|█████████▊| 5086/5215 [3:14:51<04:54,  2.28s/it] 98%|█████████▊| 5087/5215 [3:14:54<04:51,  2.28s/it]                                                     {'loss': 2.2157, 'learning_rate': 3.158662866596496e-07, 'epoch': 0.98}
 98%|█████████▊| 5087/5215 [3:14:54<04:51,  2.28s/it] 98%|█████████▊| 5088/5215 [3:14:56<04:49,  2.28s/it]                                                     {'loss': 2.1101, 'learning_rate': 3.1095270428465053e-07, 'epoch': 0.98}
 98%|█████████▊| 5088/5215 [3:14:56<04:49,  2.28s/it] 98%|█████████▊| 5089/5215 [3:14:58<04:48,  2.29s/it]                                                     {'loss': 2.3763, 'learning_rate': 3.060775801604354e-07, 'epoch': 0.98}
 98%|█████████▊| 5089/5215 [3:14:58<04:48,  2.29s/it] 98%|█████████▊| 5090/5215 [3:15:01<04:50,  2.32s/it]                                                     {'loss': 2.5648, 'learning_rate': 3.01240916167711e-07, 'epoch': 0.98}
 98%|█████████▊| 5090/5215 [3:15:01<04:50,  2.32s/it] 98%|█████████▊| 5091/5215 [3:15:03<04:47,  2.32s/it]                                                     {'loss': 2.3078, 'learning_rate': 2.964427141723958e-07, 'epoch': 0.98}
 98%|█████████▊| 5091/5215 [3:15:03<04:47,  2.32s/it] 98%|█████████▊| 5092/5215 [3:15:05<04:43,  2.31s/it]                                                     {'loss': 2.1672, 'learning_rate': 2.916829760255535e-07, 'epoch': 0.98}
 98%|█████████▊| 5092/5215 [3:15:05<04:43,  2.31s/it] 98%|█████████▊| 5093/5215 [3:15:08<04:42,  2.32s/it]                                                     {'loss': 2.4634, 'learning_rate': 2.869617035633931e-07, 'epoch': 0.98}
 98%|█████████▊| 5093/5215 [3:15:08<04:42,  2.32s/it] 98%|█████████▊| 5094/5215 [3:15:10<04:38,  2.30s/it]                                                     {'loss': 2.3423, 'learning_rate': 2.8227889860730217e-07, 'epoch': 0.98}
 98%|█████████▊| 5094/5215 [3:15:10<04:38,  2.30s/it] 98%|█████████▊| 5095/5215 [3:15:12<04:35,  2.29s/it]                                                     {'loss': 2.0331, 'learning_rate': 2.776345629638355e-07, 'epoch': 0.98}
 98%|█████████▊| 5095/5215 [3:15:12<04:35,  2.29s/it] 98%|█████████▊| 5096/5215 [3:15:14<04:32,  2.29s/it]                                                     {'loss': 1.8385, 'learning_rate': 2.73028698424671e-07, 'epoch': 0.98}
 98%|█████████▊| 5096/5215 [3:15:14<04:32,  2.29s/it] 98%|█████████▊| 5097/5215 [3:15:17<04:30,  2.29s/it]                                                     {'loss': 2.7813, 'learning_rate': 2.6846130676668746e-07, 'epoch': 0.98}
 98%|█████████▊| 5097/5215 [3:15:17<04:30,  2.29s/it] 98%|█████████▊| 5098/5215 [3:15:19<04:28,  2.30s/it]                                                     {'loss': 2.0659, 'learning_rate': 2.639323897518975e-07, 'epoch': 0.98}
 98%|█████████▊| 5098/5215 [3:15:19<04:28,  2.30s/it] 98%|█████████▊| 5099/5215 [3:15:21<04:25,  2.29s/it]                                                     {'loss': 1.8037, 'learning_rate': 2.5944194912747023e-07, 'epoch': 0.98}
 98%|█████████▊| 5099/5215 [3:15:21<04:25,  2.29s/it] 98%|█████████▊| 5100/5215 [3:15:24<04:23,  2.29s/it]                                                     {'loss': 2.0348, 'learning_rate': 2.5498998662574213e-07, 'epoch': 0.98}
